,country_name,Year,total_alcohol_consumption,continent
1,Afghanistan,2010,0.21,Asia
2,Afghanistan,2015,0.21,Asia
3,Afghanistan,2018,0.21,Asia
519,Africa Eastern and Southern,2000,5.014051016,Unknown
520,Africa Eastern and Southern,2005,4.85658758,Unknown
521,Africa Eastern and Southern,2010,5.417114845,Unknown
522,Africa Eastern and Southern,2015,5.200565328,Unknown
523,Africa Eastern and Southern,2018,5.17091073,Unknown
550,Africa Western and Central,2000,8.092473514,Unknown
551,Africa Western and Central,2005,7.813972144,Unknown
552,Africa Western and Central,2010,7.494864053,Unknown
553,Africa Western and Central,2015,6.869467733,Unknown
554,Africa Western and Central,2018,6.835266062,Unknown
582,Albania,2000,6.57,Europe
583,Albania,2005,7.65,Europe
584,Albania,2010,7.69,Europe
585,Albania,2015,6.74,Europe
586,Albania,2018,7.17,Europe
841,Algeria,2000,0.58,Africa
842,Algeria,2005,0.81,Africa
843,Algeria,2010,0.65,Africa
844,Algeria,2015,0.93,Africa
845,Algeria,2018,0.95,Africa
1214,Andorra,2000,13.28,Europe
1215,Andorra,2005,12.55,Europe
1216,Andorra,2010,11.11,Europe
1217,Andorra,2015,11.01,Europe
1218,Andorra,2018,11.02,Europe
1473,Angola,2000,2.76,Africa
1474,Angola,2005,4.89,Africa
1475,Angola,2010,8.16,Africa
1476,Angola,2015,7.96,Africa
1477,Angola,2018,6.94,Africa
1854,Antigua and Barbuda,2000,5.13,North America
1855,Antigua and Barbuda,2005,5.37,North America
1856,Antigua and Barbuda,2010,5.6,North America
1857,Antigua and Barbuda,2015,5.89,North America
1858,Antigua and Barbuda,2018,6.38,North America
2113,Arab World,2000,0.672858249,Unknown
2114,Arab World,2005,0.648096046,Unknown
2115,Arab World,2010,0.64622786,Unknown
2116,Arab World,2015,0.627499783,Unknown
2117,Arab World,2018,0.618598082,Unknown
2144,Argentina,2000,8.75,South America
2145,Argentina,2005,8.66,South America
2146,Argentina,2010,9.09,South America
2147,Argentina,2015,9.55,South America
2148,Argentina,2018,9.65,South America
2403,Armenia,2000,4.23,Asia
2404,Armenia,2005,5.79,Asia
2405,Armenia,2010,5.69,Asia
2406,Armenia,2015,5.84,Asia
2407,Armenia,2018,5.55,Asia
3027,Australia,2000,11.72,Oceania
3028,Australia,2005,12.08,Oceania
3029,Australia,2010,12.39,Oceania
3030,Australia,2015,10.83,Oceania
3031,Australia,2018,10.51,Oceania
3286,Austria,2000,13.12,Europe
3287,Austria,2005,12.79,Europe
3288,Austria,2010,12.2,Europe
3289,Austria,2015,12.07,Europe
3290,Austria,2018,11.96,Europe
3546,Azerbaijan,2000,3.45,Asia
3547,Azerbaijan,2005,1.81,Asia
3548,Azerbaijan,2010,2.97,Asia
3549,Azerbaijan,2015,4.58,Asia
3550,Azerbaijan,2018,4.41,Asia
3806,Bahamas,2000,5.58,North America
3807,Bahamas,2005,4.28,North America
3808,Bahamas,2010,4.12,North America
3809,Bahamas,2015,4.55,North America
3810,Bahamas,2018,4.78,North America
4064,Bahrain,2000,1.74,Asia
4065,Bahrain,2005,1.76,Asia
4066,Bahrain,2010,1.69,Asia
4067,Bahrain,2015,1.3,Asia
4068,Bahrain,2018,1.09,Asia
4323,Bangladesh,2000,0.23,Asia
4324,Bangladesh,2005,0.16,Asia
4325,Bangladesh,2010,0.16,Asia
4326,Bangladesh,2015,0.021,Asia
4327,Bangladesh,2018,0.019,Asia
4582,Barbados,2000,7.11,North America
4583,Barbados,2005,7.4,North America
4584,Barbados,2010,7.95,North America
4585,Barbados,2015,9.33,North America
4586,Barbados,2018,9.69,North America
4834,Belarus,2000,15.17,Europe
4835,Belarus,2005,15.3,Europe
4836,Belarus,2010,17.43,Europe
4837,Belarus,2015,12.0,Europe
4838,Belarus,2018,11.45,Europe
5093,Belgium,2000,12.49,Europe
5094,Belgium,2005,13.13,Europe
5095,Belgium,2010,11.4,Europe
5096,Belgium,2015,11.82,Europe
5097,Belgium,2018,11.08,Europe
5352,Belize,2000,5.55,North America
5353,Belize,2005,7.16,North America
5354,Belize,2010,7.08,North America
5355,Belize,2015,6.74,North America
5356,Belize,2018,6.22,North America
5611,Benin,2000,2.46,Africa
5612,Benin,2005,2.23,Africa
5613,Benin,2010,2.47,Africa
5614,Benin,2015,2.97,Africa
5615,Benin,2018,2.81,Africa
5942,Bhutan,2000,2.77,Asia
5943,Bhutan,2005,1.6,Asia
5944,Bhutan,2010,0.92,Asia
5945,Bhutan,2015,0.42,Asia
5946,Bhutan,2018,0.43,Asia
6201,Bolivia,2000,3.44,South America
6202,Bolivia,2005,4.37,South America
6203,Bolivia,2010,5.56,South America
6204,Bolivia,2015,4.64,South America
6205,Bolivia,2018,4.43,South America
6532,Bosnia and Herzegovina,2000,6.37,Europe
6533,Bosnia and Herzegovina,2005,7.2,Europe
6534,Bosnia and Herzegovina,2010,7.32,Europe
6535,Bosnia and Herzegovina,2015,6.92,Europe
6536,Bosnia and Herzegovina,2018,7.15,Europe
6791,Botswana,2000,9.05,Africa
6792,Botswana,2005,9.61,Africa
6793,Botswana,2010,8.62,Africa
6794,Botswana,2015,6.86,Africa
6795,Botswana,2018,6.59,Africa
7051,Brazil,2000,8.78,South America
7052,Brazil,2005,8.32,South America
7053,Brazil,2010,8.49,South America
7054,Brazil,2015,7.86,South America
7055,Brazil,2018,7.42,South America
7383,Brunei,2000,0.23,Asia
7384,Brunei,2005,0.21,Asia
7385,Brunei,2010,0.51,Asia
7386,Brunei,2015,0.46,Asia
7387,Brunei,2018,0.48,Asia
7642,Bulgaria,2000,11.8,Europe
7643,Bulgaria,2005,11.42,Europe
7644,Bulgaria,2010,11.32,Europe
7645,Bulgaria,2015,12.34,Europe
7646,Bulgaria,2018,12.65,Europe
7901,Burkina Faso,2000,8.4,Africa
7902,Burkina Faso,2005,9.19,Africa
7903,Burkina Faso,2010,8.58,Africa
7904,Burkina Faso,2015,11.83,Africa
7905,Burkina Faso,2018,12.03,Africa
8160,Burundi,2000,9.82,Africa
8161,Burundi,2005,8.44,Africa
8162,Burundi,2010,7.66,Africa
8163,Burundi,2015,7.03,Africa
8164,Burundi,2018,7.19,Africa
8419,Cambodia,2000,1.87,Asia
8420,Cambodia,2005,2.69,Asia
8421,Cambodia,2010,4.91,Asia
8422,Cambodia,2015,6.37,Asia
8423,Cambodia,2018,6.64,Asia
8678,Cameroon,2000,6.69,Africa
8679,Cameroon,2005,7.62,Africa
8680,Cameroon,2010,8.43,Africa
8681,Cameroon,2015,6.17,Africa
8682,Cameroon,2018,5.65,Africa
8937,Canada,2010,10.1,North America
8938,Canada,2015,8.88,North America
8939,Canada,2018,8.94,North America
9196,Cape Verde,2000,6.03,Africa
9197,Cape Verde,2005,6.95,Africa
9198,Cape Verde,2010,7.51,Africa
9199,Cape Verde,2015,5.95,Africa
9200,Cape Verde,2018,5.6,Africa
9429,Caribbean Small States,2000,5.862240321,Unknown
9430,Caribbean Small States,2005,5.754349896,Unknown
9431,Caribbean Small States,2010,5.660811971,Unknown
9432,Caribbean Small States,2015,5.857448023,Unknown
9433,Caribbean Small States,2018,5.794512657,Unknown
9532,Central African Republic,2000,3.68,Africa
9533,Central African Republic,2005,3.62,Africa
9534,Central African Republic,2010,3.98,Africa
9535,Central African Republic,2015,2.43,Africa
9536,Central African Republic,2018,2.38,Africa
9791,Central Europe and the Baltics,2000,12.62650036,Unknown
9792,Central Europe and the Baltics,2005,12.8572741,Unknown
9793,Central Europe and the Baltics,2010,12.26601222,Unknown
9794,Central Europe and the Baltics,2015,11.99292926,Unknown
9795,Central Europe and the Baltics,2018,11.93207958,Unknown
9822,Chad,2000,4.34,Africa
9823,Chad,2005,4.62,Africa
9824,Chad,2010,6.58,Africa
9825,Chad,2015,1.45,Africa
9826,Chad,2018,1.37,Africa
10153,Chile,2000,7.74,South America
10154,Chile,2005,8.93,South America
10155,Chile,2010,9.31,South America
10156,Chile,2015,9.26,South America
10157,Chile,2018,9.07,South America
10412,China,2000,3.81,Asia
10413,China,2005,4.02,Asia
10414,China,2010,7.07,Asia
10415,China,2015,7.15,Asia
10416,China,2018,7.05,Asia
10673,Colombia,2000,5.58,South America
10674,Colombia,2005,5.41,South America
10675,Colombia,2010,5.04,South America
10676,Colombia,2015,5.78,South America
10677,Colombia,2018,5.74,South America
10932,Comoros,2000,0.19,Africa
10933,Comoros,2005,0.44,Africa
10934,Comoros,2010,0.25,Africa
10935,Comoros,2015,0.88,Africa
10936,Comoros,2018,0.69,Africa
11172,Congo,2000,3.45,Africa
11173,Congo,2005,3.75,Africa
11174,Congo,2010,6.17,Africa
11175,Congo,2015,7.9,Africa
11176,Congo,2018,9.27,Africa
11503,Costa Rica,2000,5.55,North America
11504,Costa Rica,2005,5.42,North America
11505,Costa Rica,2010,4.8,North America
11506,Costa Rica,2015,4.76,North America
11507,Costa Rica,2018,4.87,North America
11762,Cote d'Ivoire,2000,7.25,Unknown
11763,Cote d'Ivoire,2005,3.3,Unknown
11764,Cote d'Ivoire,2010,2.53,Unknown
11765,Cote d'Ivoire,2015,2.61,Unknown
11766,Cote d'Ivoire,2018,2.71,Unknown
12021,Croatia,2000,12.45,Europe
12022,Croatia,2005,10.31,Europe
12023,Croatia,2010,10.08,Europe
12024,Croatia,2015,9.07,Europe
12025,Croatia,2018,9.23,Europe
12280,Cuba,2000,4.98,North America
12281,Cuba,2005,5.36,North America
12282,Cuba,2010,5.02,North America
12283,Cuba,2015,5.67,North America
12284,Cuba,2018,5.83,North America
